I run through hills. I veer around mountains. I leap over rivers. And crawl through the forests. Step out your door to find me.;;;;;;;Road
I turn around once. What is out will not get in. I turn around again. What is in will not get out.;;;;;;;Key
I usually wear a yellow coat. I usually have a dark head. I make marks wherever I go.;;;;;;;Pencil
If you drop me I'm sure to crack. But give me a smile and I'll always smile back.;;;;;;;Mirror
I'm a god. I'm a planet. I measure heat.;;;;;;;Mercury
I'm sometimes white and always wrong. I can break a heart and hurt the strong. I can build love or tear it down. I can make a smile or bring a frown.;;;;;;;Lie
Inside a great blue castle lives a shy young maid. She blushes in the morning and comes not out at night.;;;;;;;Sun
It occurs once in every minute. Twice in every moment and yet never in one hundred thousand years.;;;;;;;M
It's in your hand though you can not feel it. Only you and time can reveal it.;;;;;;;Fate
Late afternoons I often bathe. I'll soak in water piping hot. My essence goes through. My see through clothes. Used up am I - I've gone to pot.;;;;;;;Teabag
Long slim and slender. Dark as homemade thunder. Keen eyes and peaked nose. Scares the Devil wherever it goes.;;;;;;;Snake
Look into my face and I'm everybody. Scratch my back and I'm nobody.;;;;;;;Mirror
Mountains will crumble and temples will fall. And no man can survive its endless call.;;;;;;;Time
My children are near and far. No matter that I know where they are. The gift I give them make their day. But if I were gone they would wander away.;;;;;;;Sun
My first is in fish but no in snail. My second is in rabbit but no in tail. My third is in up but not in down. My fourth is in tiara but not in crown. My fifth is in tree you plainly see. My whole a food for you and me.;;;;;;;Fruit
My first is in ocean but never in sea. My second's in wasp but never in bee. My third is in glider and also in flight. My whole is a creature that comes out at night.;;;;;;;Owl
My first is in window but not in pane. My second's in road but not in lane. My third is in oval but not in round. My fourth is in hearing but not in sound. My whole is known as a sign of peace. And from noah's ark won quick release.;;;;;;;Dove
My first is twice in apple but not once in tart. My second is in liver but not in heart. My third is in giant and also in ghost. Whole I'm best when I am toast.;;;;;;;Pig
My thunder comes before the lightning. My lightning comes before the clouds. My rain dries all the land it touches.;;;;;;;Volcano
No sooner spoken than broken.;;;;;;;Silence
Often held but never touched. Always wet but never rusts. Often bits but seldom bit. To use it well you must have wit.;;;;;;;Tongue
Only two backbones and thousands of ribs.;;;;;;;Railroad
People are hired to get rid of me. I'm often hiding under your bed. In time I'll always return you see. Bite me and you're surely dead.;;;;;;;Dust
Power enough to smash ships and crush roofs. Yet it still must fear the sun.;;;;;;;Ice
Remove the outside. Cook the inside. Eat the outside. Throw away the inside.;;;;;;;Corn
Snake coiled round and round. Snake deep below the ground. Snake that's never had a head. Snake that binds but not with dread.;;;;;;;Rope
The eight of us move forth and back. To protect our king from the foes attack.;;;;;;;Pawns
The man who made it didn't need it. The man who bought it didn't use it. The man who used it didn't want it.;;;;;;;Coffin
The moon is my father. The sea is my mother. I have a million brothers. I die when I reach land.;;;;;;;Wave
The strangest creature you'll ever find has two eyes in front and a hundred behind.;;;;;;;Peacock
There is an ancient invention. Still used in some parts of the world today. That allows people to see through walls.;;;;;;;Window
There is one in every corner and two in every room.;;;;;;;O
Three lives have I. Gentle enough to soothe the skin. Light enough to caress the sky. Hard enough to crack rocks.;;;;;;;Water
Twigs and spheres and poles and plates. Join and bind to reason make.;;;;;;;Skeleton
Two in a whole and four in a pair. And six in a trio you see. And eight's a quartet but what you must get. Is the name that fits just one of me?;;;;;;;Half
Two little holes in the side of a hill. Just as you come to the cherry-red mill.;;;;;;;Nose
Up on high I wave away but not a word can I say.;;;;;;;Flag
We are five little objects of an everyday sort. You will find us all in a tennis court.;;;;;;;Vowels
What always goes to bed with his shoes on?;;;;;;;Horse
What an fill a room but takes up no space?;;;;;;;Light
What animal keeps the best time?;;;;;;;Watchdog
What asks but never answers?;;;;;;;Owl
What building has the most stories?;;;;;;;Library
What can be heard and caught but never seen?;;;;;;;Remark
What can touch someone once and last them a life time?;;;;;;;Love
What can you catch but not throw?;;;;;;;Cold
What do you fill with empty hands?;;;;;;;Gloves
What do you throw out to use and take in when you're done?;;;;;;;Anchor
What five-letter word becomes shorter when you add two more letters?;;;;;;;Short
What flies without wings? What passes all things? What mends all sorrow? What brings the morrow?;;;;;;;Time
What gets bigger the more you take away from it?;;;;;;;Hole
What gets wetter the more it dries.;;;;;;;Towel
What goes around the world and stays in a corner?;;;;;;;Stamp
What goes further the slower it goes?;;;;;;;Money
What goes in the water black and comes out red?;;;;;;;Lobster
What goes through a door but never goes in. And never comes out?;;;;;;;Keyhole
What goes through the door without pinching itself? What sits on the stove without burning itself? What sits on the table and is not ashamed?;;;;;;;Sun
What goes up but never comes down?;;;;;;;Age
What goes up when the rain comes down?;;;;;;;Umbrella
What has a single eye but cannot see?;;;;;;;Needle
What has six faces and twenty-one eyes?;;;;;;;Die
What has to be broken before it can be used?;;;;;;;Egg
What is brown and sticky?;;;;;;;Stick
What is it that makes tears without sorrow. And takes its journey to heaven?;;;;;;;Smoke
What is it that you must give before you can keep it.;;;;;;;Word
What is that over the head and under the hat?;;;;;;;Hair
What is the difference between a grandmother and a granary?;;;;;;;one is one's born-kin, the other is one's corn-bin
What kind of nut is empty at the center and has no shell.;;;;;;;Doughnut
What kind of pet always stays on the floor?;;;;;;;Carpet
What kind of room has no windows or doors?;;;;;;;Mushroom
What lies in a tunnel of darkness. That can only attack when pulled back?;;;;;;;Bullet
What loses its head in the morning and gets it back at night?;;;;;;;Pillow
What makes a loud noise when changing its jacket. Becomes larger but weighs less?;;;;;;;Popcorn
What measures out time. Until in time all is smashed to it?;;;;;;;Sand
What must be in the oven yet can not be baked? Grows in the heat yet shuns the light of day? What sinks in water but rises with air? Looks like skin but is fine as hair?;;;;;;;Yeast
What runs around all day. Then lies under the bed. With its tongue hanging out?;;;;;;;Shoe
What two things can you never eat for breakfast?;;;;;;;Lunch and dinner.
What wears a coat in the winter and pants in the summer?;;;;;;;Dog
What's in the middle of nowhere?;;;;;;;H
When set loose I fly away. Never so cursed as when I go astray.;;;;;;;Fart
When the day after tomorrow is yesterday. Today will be as far from Wednesday. As today was from Wednesday. When the day before yesterday was tomorrow. What is the day after this day?;;;;;;;Thursday
Who is he that runs without a leg. And his house on his back?;;;;;;;Snail
Who works when he plays and plays when he works?;;;;;;;Musician
With sharp edged wit and pointed poise. It can settle disputes without making a noise.;;;;;;;Sword
You can see nothing else when you look in my face. I will look you in the eye and I will never lie.;;;;;;;Mirror
You use a knife to slice my head. And weep beside me when I am dead.;;;;;;;Onion
